#{
    <<"event">> => <<"event1">>
}.

#{
    <<"event">> => <<"event2">>,
    <<"sampling">> => <<"sampling2">>,
    <<"timestamp">> => 111111111.1,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444
}.

#{
    <<"event">> => <<"event3">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444
}.

#{
    <<"event">> => <<"event4">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_ssp_result">> => #{
        <<"fsr_key1">> => [1111, 22222]
    }
}.

#{
    <<"event">> => <<"event5">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
        <<"fsr_key1">> => [1111, 22222]
    }
}.

#{
    <<"event">> => <<"event6">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666]
    }
}.

#{
    <<"event">> => <<"event7">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666]
    },
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
