#{
    <<"event">> => <<"event1">>
}.

#{
    <<"event">> => <<"event2">>,
    <<"sampling">> => <<"sampling2">>,
    <<"timestamp">> => 1111111111,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444
}.

#{
    <<"event">> => <<"event3">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444
}.

