#{
    <<"event">> => <<"event15">>,
    <<"sampling">> => <<"sampling3">>,
    <<"timestamp">> => 111.222,
    <<"seller_request_cpm">> => 1111,
    <<"seller_request_fee_cpm">> => 2222,
    <<"seller_trader_fee_cpm">> => 3333,
    <<"maxtime">> => 4444,
    <<"filtered_app_compatible_result">> => #{
        <<"facr_key2">> => [777777, 888],
        <<"facr_key1">> => [55555, 66666, 99, 11]
    },
    <<"filtered_ssp_result">> => #{
        <<"fsr_key2">> => [3333, 44444],
        <<"fsr_key1">> => [1111, 22222, 55, 777777]
    },
    <<"error">> => <<"errorDescription">>,
    <<"error_info">> => #{
        <<"exchange_id">> => 1,
        <<"iplist_id">> => 2,
        <<"ip">> => <<"127.0.0.1">>,
        <<"exchange_seller_id">> => 4,
        <<"exchange_seller_app_id">> => 5,
        <<"exchange_seller_site_id">> => 6
    },
    <<"bid_active_bidder">> => true,
    <<"bid_active_datacenter">> => true,
    <<"bid_active_exchange">> => true,
    <<"hostname">> => <<"hostname.com">>,
    <<"thinktime">> => 111,
    <<"bid_response">> => #{
        <<"id">> => <<"bid_response_id">>,
        <<"bidid">> => <<"bidid">>,
        <<"cur">> => <<"cur">>,
        <<"seatbid">> => [
            #{
                <<"bid">> => [
                    #{
                        <<"id">> => <<"seatbid_bid_id1">>,
                        <<"impid">> => <<"seatbid_bid_impid1">>,
                        <<"price">> => 111,
                        <<"adid">> => <<"adid">>,
                        <<"nurl">> => <<"nurl">>,
                        <<"burl">> => <<"burl">>,
                        <<"adm">> => <<"adm">>,
                        <<"adomain">> => [<<"adom2">>, <<"adom1">>],
                        <<"bundle">> => <<"bundle">>,
                        <<"iurl">> => <<"iurl">>,
                        <<"cid">> => <<"cid">>,
                        <<"crid">> => <<"crid">>,
                        <<"dealid">> => <<"dealid">>,
                        <<"attr">> => [111,222,333],
                        <<"ext">> => #{
                            <<"bidder_id">> => 777,
                            <<"bidder_bid_price">> => 78.78,
                            <<"discrepancy_percent">> => 0.001,
                            <<"appnexus">> => #{
                                <<"allowed_media_subtypes">> => [787, 989, 121]
                            }
                        }
                    }
                ]
            },
            #{
                <<"bid">> => [
                    #{
                        <<"id">> => <<"seatbid_bid_id11">>,
                        <<"impid">> => <<"seatbid_bid_impid11">>,
                        <<"price">> => 1111,
                        <<"adid">> => <<"adid1">>,
                        <<"nurl">> => <<"nurl1">>,
                        <<"burl">> => <<"burl1">>,
                        <<"adm">> => <<"adm1">>,
                        <<"adomain">> => [<<"adom21">>, <<"adom11">>],
                        <<"bundle">> => <<"bundle1">>,
                        <<"iurl">> => <<"iurl1">>,
                        <<"cid">> => <<"cid1">>,
                        <<"crid">> => <<"crid1">>,
                        <<"dealid">> => <<"dealid1">>,
                        <<"attr">> => [111,222,33311],
                        <<"ext">> => #{
                            <<"bidder_id">> => 777,
                            <<"bidder_bid_price">> => 78.78,
                            <<"discrepancy_percent">> => 0.001,
                            <<"appnexus">> => #{
